x,y,color
627.323975,341.602997,0
489.07901,96.985001,0
216.684006,347.716003,0
31.476999,439.335999,0
337.158997,66.889999,0
82.473999,356.868988,0
394.226013,197.311005,0
546.593994,107.129997,0
602.330017,339.190002,0
681.466003,328.101013,0
47.077,239.179001,0
216.106003,380.60199,0
462.373993,107.497002,0
118.207001,469.925995,0
29.556999,457.348999,0
132.514999,129.421997,0
642.366028,345.062988,0
646.127014,329.862,0
664.393982,332.122986,0
271.140015,345.803009,0
344.481995,106.135002,0
216.882996,317.929993,0
271.63501,397.507996,0
669.122986,252.410995,0
97.806,53.535999,0
650.526978,322.450989,0
656.380981,296.559998,0
271.911987,321.330994,0
386.674011,28.582001,0
18.971001,218.514999,0
272.958008,358.739014,0
14.179,130.658997,0
650.434021,352.179993,0
208.188004,342.569,0
377.399994,91.113998,0
61.778999,463.307007,0
676.497009,348.515015,0
644.526001,337.221008,0
261.427002,467.022003,0
384.227997,346.615997,0
157.382996,205.356995,0
570.539001,330.729004,0
645.650024,318.414001,0
354.938995,131.378006,0
530.653015,196.707993,0
653.078979,324.43399,0
662.455017,353.756989,0
660.624023,346.196991,0
574.656982,82.986,0
96.545998,206.807999,0
216.106995,214.748001,0
657.289001,282.923004,0
27.841,192.813004,0
321.790985,36.115002,0
244.759995,206.098007,0
668.22699,357.753998,0
370.337006,190.397995,0
563.017029,62.695999,0
373.798004,54.314999,0
58.662998,423.165009,0
653.637024,313.105011,0
533.044983,34.978001,0
638.583008,365.649994,0
551.163025,99.690002,0
157.011002,50.212002,0
632.502991,333.635986,0
271.634003,365.428009,0
104.682999,452.03299,0
452.550995,28.209999,0
10.613,220.070007,0
70.071999,219.559006,0
624.851013,318.255005,0
654.723999,309.14801,0
18.233999,386.425995,0
376.82901,135.136002,0
628.156006,354.216003,0
647.992981,338.789001,0
635.27301,308.157013,0
685.143005,283.205994,0
490.091003,436.5,0
639.958984,335.242004,0
623.190979,38.668999,0
56.592999,259.653992,0
602.859009,107.010002,0
376.256989,170.332993,0
57.620998,204.113998,0
531.218994,468.524994,0
661.580017,465.583008,0
30.549999,200.938004,0
601.695984,28.535,0
675.367981,468.875,0
68.213997,129.227997,0
319.237,235.703995,0
447.701996,421.298004,0
496.618011,318.632996,0
622.679016,320.842987,0
208.164993,344.73999,0
