-0.0011,1.0174,1.2169
0.0078,0.8746,0.1272
0.9992,0.9819,0.9530
-0.0788,0.0497,1.0475
1.2163,1.0016,0.8666
0.0636,0.9187,1.0397
-0.1197,0.1802,-0.1003
0.9244,1.1152,1.0608
0.0425,1.1683,0.2855
0.9452,0.8878,-0.0441
-0.0053,-0.1490,0.0772
1.0988,1.0827,0.2231
0.0574,-0.0460,0.1825
-0.0731,1.0528,0.9929
0.0221,0.9440,0.8979
0.9736,0.8855,0.0672
1.1118,0.8893,0.0126
-0.0863,0.9320,0.0526
0.9409,0.9097,1.0413
-0.0204,1.0539,1.0236
0.9833,1.0620,-0.0003
-0.0032,0.9300,0.7991
-0.1259,-0.1054,0.9724
0.1611,1.0919,0.9523
0.9332,0.8195,1.1177
0.0944,0.9435,0.9266
1.0624,-0.0005,0.9927
0.9327,0.9856,0.9980
1.0354,1.1486,0.0171
1.0823,0.0871,0.1859
0.8652,0.1668,0.9918
-0.0455,0.9020,-0.1157
0.8749,0.9754,0.9570
0.0838,-0.1074,0.1499
0.0923,-0.1104,1.0683
1.0919,0.0076,0.9212
0.8929,1.0067,1.0218
0.7993,0.9369,-0.0236
-0.0360,0.8868,0.1286
1.0415,0.9902,0.0439
1.0585,0.9429,0.0423
1.0721,0.1918,0.9138
0.8657,-0.0024,1.0618
1.0094,0.1334,0.8518
-0.0760,-0.0638,0.9697
0.0390,1.0302,-0.0540
0.0150,0.0078,0.0300
1.0481,1.0844,-0.0607
0.8521,0.9950,0.9687
1.0570,-0.0113,-0.2393
0.8921,-0.0587,0.0341
1.0206,0.0716,0.9498
-0.0123,0.0814,-0.0759
0.9858,0.9484,1.1190
1.1874,1.0702,1.1882
-0.0653,-0.0378,1.1314
0.1074,1.1461,1.0499
0.1429,-0.0738,0.9509
0.9830,0.9965,-0.2042
-0.0121,0.9947,-0.0208
-0.1146,1.0661,0.0001
1.0172,0.1049,1.0575
0.9417,1.1481,1.0104
1.0714,0.0785,1.0043
-0.0621,-0.0634,0.9423
0.9533,0.0060,-0.0006
-0.0775,1.0577,0.8607
-0.0461,-0.0159,0.1281
0.1132,0.0255,-0.1403
-0.0460,-0.0376,0.0869
0.9861,0.9059,0.7875
1.2031,-0.0836,-0.1018
-0.0165,1.1454,-0.0393
1.1900,0.2262,0.0542
1.1262,1.1533,1.0641
1.1865,-0.1045,0.0996
1.0349,1.0286,0.9663
-0.0613,1.1141,0.0424
0.0845,0.0454,1.0104
1.0229,0.7768,0.0200
0.0343,-0.1967,-0.0008
-0.0166,0.2079,0.0937
1.2368,1.0264,-0.1438
1.0303,0.0561,1.0708
0.9812,0.0135,0.9399
0.1711,0.9136,-0.1450
1.0721,0.8840,-0.0647
0.0247,-0.0393,0.0910
0.9857,-0.0176,-0.0244
0.0431,0.0130,0.9126
-0.0375,0.0590,0.0078
1.0796,1.2225,-0.2192
1.2692,1.1783,0.9274
-0.0127,-0.0542,-0.0186
1.1579,0.0187,0.0524
-0.0240,0.0577,0.9123
-0.0761,-0.1744,0.0267
-0.0599,0.1200,0.0380
-0.1457,-0.1106,0.9802
1.1023,-0.0354,0.9588
-0.0805,-0.0228,1.2316
-0.1644,1.1067,0.0102
0.0352,0.0398,1.0033
-0.2057,1.0449,0.9142
-0.0872,0.0280,1.0026
-0.0024,0.9623,0.9699
0.0566,0.7973,0.9856
0.9012,1.1291,-0.1234
-0.1291,1.0532,1.0548
-0.0251,0.0276,0.9464
0.0097,0.8616,1.2516
0.0303,1.0626,1.1186
0.2376,-0.0515,1.0985
-0.0589,0.8968,0.0995
0.0365,0.8535,1.1558
0.9942,1.0958,0.9743
-0.1246,1.1559,0.0462
0.1004,-0.0057,0.0626
-0.1348,0.9315,0.9346
0.0070,0.9746,1.0023
0.8936,1.0625,0.9887
0.1387,-0.0436,-0.0665
-0.0234,0.8442,1.1338
-0.0385,-0.0754,1.1141
-0.1149,0.9903,0.9286
0.9868,-0.2267,-0.1350
1.0749,0.1020,0.7854
0.8742,1.1066,1.0610
-0.0452,0.9910,-0.0503
0.9339,1.0718,-0.0658
0.1495,0.9664,1.1180
1.0197,0.8308,0.9062
0.0638,0.0210,-0.0002
1.0889,-0.0341,1.2352
0.8992,1.0619,1.1954
0.8476,1.1133,1.1026
0.0759,-0.0384,-0.2053
1.0972,-0.0923,0.1025
1.0335,0.9690,-0.0372
0.2437,0.9430,1.0625
0.0612,0.8580,0.9621
0.0542,1.0159,1.1427
1.0443,-0.2809,1.0815
0.9835,1.0127,0.0268
0.0633,0.0552,-0.0436
-0.0398,-0.1250,0.9625
0.8577,1.0870,0.1182
1.1447,-0.0303,0.1470
1.0077,0.0714,-0.0270
0.9410,-0.0527,0.9085
-0.0508,1.1651,0.0902
-0.0157,0.0642,1.0103
1.0491,0.9834,0.0158
-0.0757,0.9868,1.0136
0.0986,-0.0768,0.8750
-0.0722,1.0043,1.0918
0.0452,1.0258,0.0178
-0.0436,1.0530,0.1055
-0.0438,1.0235,-0.1542
-0.0198,1.1424,-0.0675
0.0334,1.0552,0.0543
0.9110,-0.1131,0.9476
0.9974,0.9394,-0.0028
1.1093,0.1130,-0.0401
1.0669,-0.1139,0.9142
0.9968,0.0906,0.0657
-0.1570,0.0261,1.0409
-0.0044,-0.0994,0.9718
0.0374,1.1111,1.3108
1.1593,0.0554,1.0198
-0.0303,0.9749,-0.1025
-0.0777,0.0924,0.1266
-0.0057,0.0000,0.8926
0.9167,-0.0985,0.0574
1.0138,0.8724,1.0053
0.9560,0.8436,0.9745
0.2832,1.0332,0.0133
0.0950,1.1379,0.1614
-0.0088,0.0499,-0.0120
-0.0502,0.8359,0.9174
0.9334,0.0193,-0.1643
0.8099,1.0588,-0.0421
1.0414,0.0769,1.1174
0.9180,-0.0957,-0.2852
0.0758,-0.0752,1.0261
1.0102,0.1314,0.9044
0.9044,-0.0620,0.8847
-0.0137,0.0197,1.0026
1.0510,-0.1856,1.0726
1.1691,-0.1699,0.0417
-0.1898,0.0265,1.1287
0.1547,-0.0494,0.0235
0.8877,-0.0058,0.1109
0.2689,0.9018,0.0698
1.0710,0.9459,0.8631
0.8588,-0.1562,0.0843
0.9769,1.1388,1.0598
0.0325,0.8783,1.1117
0.9562,0.9809,0.9860
0.0978,0.0188,0.9487
1.0748,-0.1406,1.0034
1.0954,0.7837,0.9612
-0.1152,0.0258,0.1723
-0.0561,0.3026,0.9991
1.0192,-0.0993,0.0664
0.0141,0.8748,1.0252
0.0669,0.8941,-0.0506
0.9817,-0.0112,1.0714
1.1139,1.1001,0.7538
1.1076,0.0871,-0.0413
0.9749,-0.0957,1.0284
0.0154,-0.0348,-0.1040
1.0161,-0.1856,1.1152
0.0891,1.1367,0.9394
0.9518,1.0571,-0.0992
1.0653,-0.0391,0.9293
0.0321,1.0465,0.8560
1.0650,0.9355,0.9329
0.0647,0.9401,1.1034
0.9258,0.1184,0.9852
0.0967,-0.0482,-0.0405
-0.0322,1.0772,0.2037
-0.0593,-0.0712,-0.0036
1.0649,1.0954,-0.2485
-0.0570,1.0717,-0.0862
0.9107,0.0808,0.0591
0.0074,1.0242,0.0610
-0.2447,-0.0625,0.0516
-0.1178,0.9165,1.0728
-0.0319,0.7753,1.0671
-0.0042,1.0261,0.0288
0.9248,1.1012,1.0659
0.1190,1.0737,0.1763
0.9749,0.8111,0.9926
1.1695,-0.0696,1.0005
0.1814,-0.1365,1.1013
1.1593,1.0006,-0.0622
1.1760,0.9701,1.0868
0.9594,0.8477,1.0539
0.0802,0.0456,-0.1196
0.9565,1.1540,-0.1257
0.0201,1.0330,0.8694
1.0913,1.0509,0.0611
0.0338,0.0989,0.9772
1.0917,1.0404,0.9144
-0.1291,0.0128,0.9282
1.1076,1.0086,0.0318
1.2337,0.9317,1.0046
-0.0672,1.1351,0.0064
1.0318,-0.1144,-0.0600
0.9191,0.0363,0.0050
0.0178,0.0672,0.0443
1.0757,-0.0780,0.9777
-0.2140,-0.0137,-0.0426
0.0936,-0.0130,1.0042
1.1788,0.1125,0.0177
-0.1376,-0.0846,0.1664
-0.0360,1.0643,-0.1656
0.0401,-0.1493,0.0690
0.0189,1.0586,1.0705
0.9627,0.1703,1.1266
-0.0390,0.9584,1.0297
0.1522,0.9147,1.2171
0.0042,0.0614,0.0424
1.0493,0.9165,-0.0868
1.0739,0.0717,0.0289
0.9781,0.0091,-0.0323
1.1048,0.0399,0.9026
0.1036,0.9890,0.9964
0.8108,1.0122,0.1229
1.1114,0.8619,0.9061
0.0018,1.0432,0.1566
-0.1270,0.8735,0.9030
1.1178,0.1838,-0.1581
0.1197,0.9458,0.8416
1.3563,-0.0417,0.8691
-0.0113,0.9492,0.3050
0.0428,-0.0717,1.1450
-0.0875,1.0205,-0.0014
0.1379,0.7792,0.9552
1.1881,-0.0223,0.9777
1.1301,0.8963,0.0310
0.0738,0.1186,0.0966
1.0710,-0.0413,0.0159
0.9737,0.9253,-0.0386
0.0248,1.1352,0.0357
0.7793,-0.0112,0.9664
-0.0392,-0.1369,0.9853
0.9561,0.0087,0.1011
0.8479,1.1049,0.0771
0.9673,0.9649,0.7427
